+ echo 'Beginning trial 6 of 10'
Beginning trial 6 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683740497350, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 05:41:39 PM
running benchmark
STARTING TIMING RUN AT 2023-05-10 05:41:39 PM
running benchmark
STARTING TIMING RUN AT 2023-05-10 05:41:39 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
+ bindpcie -- python -u train.py --batch_size=256 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=194 --target=0.058 --lr=0.007 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 9434 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
STARTING TIMING RUN AT 2023-05-10 05:41:39 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 05:41:39 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 05:41:39 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 05:41:39 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 05:41:39 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683740503447, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683740503512, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683740503558, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683740503579, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683740503595, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683740503602, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683740503615, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683740503611, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-10 17:41:45.296775 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683744467076, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3339.6268400898257}, "metadata": {"file": "train.py", "lineno": 905, "step": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683744467076, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683744467946, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06275504577037609, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683744467946, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 47}}
DLL 2023-05-10 18:47:47.946952 - epoch   47 |   dev ema wer   6.28 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683744467947, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683744467947, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 48, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683744467947, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683744551294, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 48}}
DLL 2023-05-10 18:49:11.294537 - epoch   48 | avg train utts/s  3342 | took 83.35 s
:::MLLOG {"namespace": "", "time_ms": 1683744551294, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3341.779137731061}, "metadata": {"file": "train.py", "lineno": 905, "step": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683744551294, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683744552170, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06319620602183743, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683744552170, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 48}}
DLL 2023-05-10 18:49:12.170520 - epoch   48 |   dev ema wer   6.32 | took  0.88 s
:::MLLOG {"namespace": "", "time_ms": 1683744552170, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683744552170, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 49, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683744552170, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683744635536, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 49}}
DLL 2023-05-10 18:50:35.536617 - epoch   49 | avg train utts/s  3341 | took 83.37 s
:::MLLOG {"namespace": "", "time_ms": 1683744635536, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3341.0431371036966}, "metadata": {"file": "train.py", "lineno": 905, "step": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683744635536, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683744636400, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06124774824454983, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683744636401, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 49}}
DLL 2023-05-10 18:50:36.401152 - epoch   49 |   dev ema wer   6.12 | took  0.86 s
:::MLLOG {"namespace": "", "time_ms": 1683744636401, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683744636401, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 50, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683744636401, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683744719750, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 50}}
DLL 2023-05-10 18:51:59.750681 - epoch   50 | avg train utts/s  3342 | took 83.35 s
:::MLLOG {"namespace": "", "time_ms": 1683744719750, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3341.7010877562434}, "metadata": {"file": "train.py", "lineno": 905, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683744719750, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683744720634, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.060512481158780926, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683744720634, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 50}}
DLL 2023-05-10 18:52:00.634684 - epoch   50 |   dev ema wer   6.05 | took  0.88 s
:::MLLOG {"namespace": "", "time_ms": 1683744720634, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683744720634, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 51, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683744720634, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683744803992, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 51}}
DLL 2023-05-10 18:53:23.993137 - epoch   51 | avg train utts/s  3341 | took 83.36 s
:::MLLOG {"namespace": "", "time_ms": 1683744803993, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3341.3427929162067}, "metadata": {"file": "train.py", "lineno": 905, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683744803993, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683744804869, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06025513767876181, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683744804869, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 51}}
DLL 2023-05-10 18:53:24.869673 - epoch   51 |   dev ema wer   6.03 | took  0.88 s
:::MLLOG {"namespace": "", "time_ms": 1683744804869, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683744804869, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 52, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683744804869, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 52}}
DLL 2023-05-10 18:54:04.215881 - epoch   52 | iter   64/136 | loss   20.17 | utts/s    52 | took 39.20 s | lrate 2.92e-03
:::MLLOG {"namespace": "", "time_ms": 1683744888310, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 52}}
DLL 2023-05-10 18:54:48.310392 - epoch   52 | avg train utts/s  3338 | took 83.44 s
:::MLLOG {"namespace": "", "time_ms": 1683744888310, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3338.0496850237378}, "metadata": {"file": "train.py", "lineno": 905, "step": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683744888310, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683744889175, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.059648542333002465, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683744889175, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 52}}
DLL 2023-05-10 18:54:49.175730 - epoch   52 |   dev ema wer   5.96 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683744889175, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683744889175, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 53, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683744889176, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683744972625, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 53}}
DLL 2023-05-10 18:56:12.626182 - epoch   53 | avg train utts/s  3338 | took 83.45 s
:::MLLOG {"namespace": "", "time_ms": 1683744972626, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3337.660189458399}, "metadata": {"file": "train.py", "lineno": 905, "step": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683744972626, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683744973496, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05863755009007022, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683744973496, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 53}}
DLL 2023-05-10 18:56:13.497034 - epoch   53 |   dev ema wer   5.86 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683744973497, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683744973497, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 54, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683744973497, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683745056858, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 54}}
DLL 2023-05-10 18:57:36.858327 - epoch   54 | avg train utts/s  3341 | took 83.36 s
:::MLLOG {"namespace": "", "time_ms": 1683745056858, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3341.2298638186776}, "metadata": {"file": "train.py", "lineno": 905, "step": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683745056858, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683745057732, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05869269512150289, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683745057732, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 54}}
DLL 2023-05-10 18:57:37.732541 - epoch   54 |   dev ema wer   5.87 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683745057732, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683745057732, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 55, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683745057732, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683745141100, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 55}}
DLL 2023-05-10 18:59:01.100693 - epoch   55 | avg train utts/s  3341 | took 83.37 s
:::MLLOG {"namespace": "", "time_ms": 1683745141100, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3340.9546305236213}, "metadata": {"file": "train.py", "lineno": 905, "step": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683745141100, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683745141972, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05814124480717621, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683745141972, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 55}}
DLL 2023-05-10 18:59:01.973046 - epoch   55 |   dev ema wer   5.81 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683745141973, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683745141973, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 56, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683745141973, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683745225225, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 56}}
DLL 2023-05-10 19:00:25.225687 - epoch   56 | avg train utts/s  3346 | took 83.25 s
:::MLLOG {"namespace": "", "time_ms": 1683745225225, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3345.5908021647406}, "metadata": {"file": "train.py", "lineno": 905, "step": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683745225225, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683745226093, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05725892430425352, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683745226093, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 56}}
DLL 2023-05-10 19:00:26.093525 - epoch   56 |   dev ema wer   5.73 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683745226093, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683745226093, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "train.py", "lineno": 933, "status": "success"}}
Finished after 56 epochs (target reached).
DLL 2023-05-10 19:00:26.093952 -  | avg train utts/s  3310
+ ret_code=0
+ set +x
ENDING TIMING RUN AT 2023-05-10 07:00:32 PM
RESULT,RNN_SPEECH_RECOGNITION,,4733,nvidia,2023-05-10 05:41:39 PM
ENDING TIMING RUN AT 2023-05-10 07:00:32 PM
RESULT,RNN_SPEECH_RECOGNITION,,4733,nvidia,2023-05-10 05:41:39 PM
ENDING TIMING RUN AT 2023-05-10 07:00:32 PM
RESULT,RNN_SPEECH_RECOGNITION,,4733,nvidia,2023-05-10 05:41:39 PM
ENDING TIMING RUN AT 2023-05-10 07:00:32 PM
RESULT,RNN_SPEECH_RECOGNITION,,4733,nvidia,2023-05-10 05:41:39 PM
ENDING TIMING RUN AT 2023-05-10 07:00:32 PM
RESULT,RNN_SPEECH_RECOGNITION,,4733,nvidia,2023-05-10 05:41:39 PM
ENDING TIMING RUN AT 2023-05-10 07:00:32 PM
RESULT,RNN_SPEECH_RECOGNITION,,4733,nvidia,2023-05-10 05:41:39 PM
ENDING TIMING RUN AT 2023-05-10 07:00:32 PM
RESULT,RNN_SPEECH_RECOGNITION,,4733,nvidia,2023-05-10 05:41:39 PM
ENDING TIMING RUN AT 2023-05-10 07:00:33 PM
RESULT,RNN_SPEECH_RECOGNITION,,4734,nvidia,2023-05-10 05:41:39 PM
