+ echo 'Beginning trial 2 of 10'
Beginning trial 2 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683721508987, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 12:25:10 PM
running benchmark
STARTING TIMING RUN AT 2023-05-10 12:25:10 PM
running benchmark
STARTING TIMING RUN AT 2023-05-10 12:25:10 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
+ bindpcie -- python -u train.py --batch_size=256 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=194 --target=0.058 --lr=0.007 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 10714 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
STARTING TIMING RUN AT 2023-05-10 12:25:10 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 12:25:10 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 12:25:10 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 12:25:10 PM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 12:25:10 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683721515165, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683721515265, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683721515304, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683721515309, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683721515319, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683721515327, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683721515334, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683721515344, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-10 12:25:17.407598 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683724469969, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 35}}
DLL 2023-05-10 13:14:29.969094 - epoch   35 |   dev ema wer   7.28 | took  0.89 s
:::MLLOG {"namespace": "", "time_ms": 1683724469969, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1683724469969, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 36, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683724469969, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1683724553270, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 36}}
DLL 2023-05-10 13:15:53.270497 - epoch   36 | avg train utts/s  3344 | took 83.30 s
:::MLLOG {"namespace": "", "time_ms": 1683724553270, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3343.63490402359}, "metadata": {"file": "train.py", "lineno": 905, "step": 36}}
:::MLLOG {"namespace": "", "time_ms": 1683724553270, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1683724554120, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07238704459394875, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1683724554120, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 36}}
DLL 2023-05-10 13:15:54.120362 - epoch   36 |   dev ema wer   7.24 | took  0.85 s
:::MLLOG {"namespace": "", "time_ms": 1683724554120, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1683724554120, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 37, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683724554120, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 37}}
DLL 2023-05-10 13:16:58.016995 - epoch   37 | iter  104/136 | loss   28.14 | utts/s    32 | took 63.74 s | lrate 7.00e-03
:::MLLOG {"namespace": "", "time_ms": 1683724637518, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 37}}
DLL 2023-05-10 13:17:17.519031 - epoch   37 | avg train utts/s  3340 | took 83.40 s
:::MLLOG {"namespace": "", "time_ms": 1683724637519, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3339.7345433191704}, "metadata": {"file": "train.py", "lineno": 905, "step": 37}}
:::MLLOG {"namespace": "", "time_ms": 1683724637519, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1683724638393, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07216646446821808, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1683724638393, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 37}}
DLL 2023-05-10 13:17:18.393418 - epoch   37 |   dev ema wer   7.22 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683724638393, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1683724638393, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 38, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683724638393, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1683724721828, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 38}}
DLL 2023-05-10 13:18:41.829044 - epoch   38 | avg train utts/s  3338 | took 83.44 s
:::MLLOG {"namespace": "", "time_ms": 1683724721829, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3338.253457526391}, "metadata": {"file": "train.py", "lineno": 905, "step": 38}}
:::MLLOG {"namespace": "", "time_ms": 1683724721829, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1683724722698, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07122899893386272, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1683724722699, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 38}}
DLL 2023-05-10 13:18:42.699240 - epoch   38 |   dev ema wer   7.12 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683724722699, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1683724722699, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 39, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683724722699, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1683724806091, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 39}}
DLL 2023-05-10 13:20:06.092190 - epoch   39 | avg train utts/s  3340 | took 83.39 s
:::MLLOG {"namespace": "", "time_ms": 1683724806092, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3339.9618207870863}, "metadata": {"file": "train.py", "lineno": 905, "step": 39}}
:::MLLOG {"namespace": "", "time_ms": 1683724806092, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1683724806965, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07038344178522848, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1683724806965, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 39}}
DLL 2023-05-10 13:20:06.965725 - epoch   39 |   dev ema wer   7.04 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683724806965, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1683724806965, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 40, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683724806966, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1683724890351, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 40}}
DLL 2023-05-10 13:21:30.351450 - epoch   40 | avg train utts/s  3340 | took 83.39 s
:::MLLOG {"namespace": "", "time_ms": 1683724890351, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3340.2574624088365}, "metadata": {"file": "train.py", "lineno": 905, "step": 40}}
:::MLLOG {"namespace": "", "time_ms": 1683724890351, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1683724891209, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07008933495092093, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1683724891210, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 40}}
DLL 2023-05-10 13:21:31.210103 - epoch   40 |   dev ema wer   7.01 | took  0.86 s
:::MLLOG {"namespace": "", "time_ms": 1683724891210, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1683724891210, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 41, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683724891210, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683724974554, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 41}}
DLL 2023-05-10 13:22:54.554306 - epoch   41 | avg train utts/s  3342 | took 83.34 s
:::MLLOG {"namespace": "", "time_ms": 1683724974554, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3341.925038349085}, "metadata": {"file": "train.py", "lineno": 905, "step": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683724974554, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683724975411, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07038344178522848, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683724975411, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 41}}
DLL 2023-05-10 13:22:55.411718 - epoch   41 |   dev ema wer   7.04 | took  0.86 s
:::MLLOG {"namespace": "", "time_ms": 1683724975411, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683724975411, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 42, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683724975412, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683725058733, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 42}}
DLL 2023-05-10 13:24:18.733908 - epoch   42 | avg train utts/s  3343 | took 83.32 s
:::MLLOG {"namespace": "", "time_ms": 1683725058733, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3342.7981749002497}, "metadata": {"file": "train.py", "lineno": 905, "step": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683725058734, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683725059634, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06819602220506599, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683725059635, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 42}}
DLL 2023-05-10 13:24:19.635325 - epoch   42 |   dev ema wer   6.82 | took  0.90 s
:::MLLOG {"namespace": "", "time_ms": 1683725059635, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683725059635, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 43, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683725059635, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683725142975, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 43}}
DLL 2023-05-10 13:25:42.975406 - epoch   43 | avg train utts/s  3342 | took 83.34 s
:::MLLOG {"namespace": "", "time_ms": 1683725142975, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3342.0805127183735}, "metadata": {"file": "train.py", "lineno": 905, "step": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683725142975, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683725143855, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06823278555935444, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683725143855, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 43}}
DLL 2023-05-10 13:25:43.855818 - epoch   43 |   dev ema wer   6.82 | took  0.88 s
:::MLLOG {"namespace": "", "time_ms": 1683725143855, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683725143856, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 44, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683725143856, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683725227227, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 44}}
DLL 2023-05-10 13:27:07.227479 - epoch   44 | avg train utts/s  3341 | took 83.37 s
:::MLLOG {"namespace": "", "time_ms": 1683725227227, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3340.815674239097}, "metadata": {"file": "train.py", "lineno": 905, "step": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683725227227, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683725228095, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06679901474210508, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683725228095, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 44}}
DLL 2023-05-10 13:27:08.095446 - epoch   44 |   dev ema wer   6.68 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683725228095, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683725228095, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 45, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683725228095, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 45}}
DLL 2023-05-10 13:27:17.884858 - epoch   45 | iter   16/136 | loss   24.64 | utts/s   212 | took  9.64 s | lrate 4.68e-03
:::MLLOG {"namespace": "", "time_ms": 1683725311477, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 45}}
DLL 2023-05-10 13:28:31.477909 - epoch   45 | avg train utts/s  3340 | took 83.38 s
:::MLLOG {"namespace": "", "time_ms": 1683725311477, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3340.382465473111}, "metadata": {"file": "train.py", "lineno": 905, "step": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683725311478, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683725312362, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06587993088489394, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683725312362, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 45}}
DLL 2023-05-10 13:28:32.362585 - epoch   45 |   dev ema wer   6.59 | took  0.88 s
:::MLLOG {"namespace": "", "time_ms": 1683725312362, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683725312362, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 46, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683725312362, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683725395708, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 46}}
DLL 2023-05-10 13:29:55.709101 - epoch   46 | avg train utts/s  3342 | took 83.35 s
:::MLLOG {"namespace": "", "time_ms": 1683725395709, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3341.8228721643873}, "metadata": {"file": "train.py", "lineno": 905, "step": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683725395709, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683725396581, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0649608470276828, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683725396581, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 46}}
DLL 2023-05-10 13:29:56.581529 - epoch   46 |   dev ema wer   6.50 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683725396581, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683725396581, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 47, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683725396581, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 47}}
