+ echo 'Beginning trial 1 of 10'
Beginning trial 1 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683809070691, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 12:44:32 PM
running benchmark
STARTING TIMING RUN AT 2023-05-11 12:44:32 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
+ bindpcie -- python -u train.py --batch_size=256 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=194 --target=0.058 --lr=0.007 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 4321 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
STARTING TIMING RUN AT 2023-05-11 12:44:32 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 12:44:32 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 12:44:32 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 12:44:32 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 12:44:32 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 12:44:32 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683809076760, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683809076862, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683809076902, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683809076913, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683809076919, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683809076942, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683809076940, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683809076946, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-11 12:44:39.010643 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683812949534, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 47}}
DLL 2023-05-11 13:49:09.534799 - epoch   47 | avg train utts/s  3421 | took 81.41 s
:::MLLOG {"namespace": "", "time_ms": 1683812949534, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3421.1796698030435}, "metadata": {"file": "train.py", "lineno": 905, "step": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683812949534, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683812950406, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0626815190617992, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683812950407, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 47}}
DLL 2023-05-11 13:49:10.407326 - epoch   47 |   dev ema wer   6.27 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683812950407, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683812950407, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 48, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683812950407, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683813031890, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 48}}
DLL 2023-05-11 13:50:31.890924 - epoch   48 | avg train utts/s  3418 | took 81.48 s
:::MLLOG {"namespace": "", "time_ms": 1683813031890, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3418.226225273462}, "metadata": {"file": "train.py", "lineno": 905, "step": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683813031891, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683813032761, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06157861843314584, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683813032762, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 48}}
DLL 2023-05-11 13:50:32.762222 - epoch   48 |   dev ema wer   6.16 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683813032762, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683813032762, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 49, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683813032762, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683813114338, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 49}}
DLL 2023-05-11 13:51:54.339278 - epoch   49 | avg train utts/s  3414 | took 81.58 s
:::MLLOG {"namespace": "", "time_ms": 1683813114339, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3414.310119428932}, "metadata": {"file": "train.py", "lineno": 905, "step": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683813114339, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683813115208, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.060898496378809605, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683813115209, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 49}}
DLL 2023-05-11 13:51:55.209234 - epoch   49 |   dev ema wer   6.09 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683813115209, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683813115209, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 50, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683813115209, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683813196798, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 50}}
DLL 2023-05-11 13:53:16.799161 - epoch   50 | avg train utts/s  3414 | took 81.59 s
:::MLLOG {"namespace": "", "time_ms": 1683813196799, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3413.7710514206774}, "metadata": {"file": "train.py", "lineno": 905, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683813196799, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683813197657, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06119260321311717, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683813197657, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 50}}
DLL 2023-05-11 13:53:17.657513 - epoch   50 |   dev ema wer   6.12 | took  0.86 s
:::MLLOG {"namespace": "", "time_ms": 1683813197657, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683813197657, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 51, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683813197657, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683813279026, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 51}}
DLL 2023-05-11 13:54:39.026469 - epoch   51 | avg train utts/s  3423 | took 81.37 s
:::MLLOG {"namespace": "", "time_ms": 1683813279026, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3423.041465330752}, "metadata": {"file": "train.py", "lineno": 905, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683813279026, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683813279898, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06003455755303114, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683813279899, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 51}}
DLL 2023-05-11 13:54:39.899304 - epoch   51 |   dev ema wer   6.00 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683813279899, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683813279899, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 52, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683813279899, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 52}}
DLL 2023-05-11 13:55:18.221630 - epoch   52 | iter   64/136 | loss   21.09 | utts/s    54 | took 38.19 s | lrate 2.92e-03
:::MLLOG {"namespace": "", "time_ms": 1683813361208, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 52}}
DLL 2023-05-11 13:56:01.208392 - epoch   52 | avg train utts/s  3426 | took 81.31 s
:::MLLOG {"namespace": "", "time_ms": 1683813361208, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3425.5629565391528}, "metadata": {"file": "train.py", "lineno": 905, "step": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683813361208, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683813362068, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05869269512150289, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683813362068, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 52}}
DLL 2023-05-11 13:56:02.068638 - epoch   52 |   dev ema wer   5.87 | took  0.86 s
:::MLLOG {"namespace": "", "time_ms": 1683813362068, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683813362068, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 53, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683813362068, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683813443411, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 53}}
DLL 2023-05-11 13:57:23.411877 - epoch   53 | avg train utts/s  3424 | took 81.34 s
:::MLLOG {"namespace": "", "time_ms": 1683813443411, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3424.1250649220365}, "metadata": {"file": "train.py", "lineno": 905, "step": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683813443412, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683813444270, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.058325061578618435, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683813444270, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 53}}
DLL 2023-05-11 13:57:24.270761 - epoch   53 |   dev ema wer   5.83 | took  0.86 s
:::MLLOG {"namespace": "", "time_ms": 1683813444270, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683813444271, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 54, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683813444271, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683813525654, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 54}}
DLL 2023-05-11 13:58:45.654675 - epoch   54 | avg train utts/s  3422 | took 81.38 s
:::MLLOG {"namespace": "", "time_ms": 1683813525654, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3422.412827946863}, "metadata": {"file": "train.py", "lineno": 905, "step": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683813525654, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683813526527, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.057571412815705304, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683813526528, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 54}}
DLL 2023-05-11 13:58:46.528411 - epoch   54 |   dev ema wer   5.76 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683813526528, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683813526528, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "train.py", "lineno": 933, "status": "success"}}
Finished after 54 epochs (target reached).
DLL 2023-05-11 13:58:46.528883 -  | avg train utts/s  3389
+ ret_code=0
+ set +x
ENDING TIMING RUN AT 2023-05-11 01:58:52 PM
RESULT,RNN_SPEECH_RECOGNITION,,4460,nvidia,2023-05-11 12:44:32 PM
ENDING TIMING RUN AT 2023-05-11 01:58:52 PM
RESULT,RNN_SPEECH_RECOGNITION,,4460,nvidia,2023-05-11 12:44:32 PM
ENDING TIMING RUN AT 2023-05-11 01:58:53 PM
RESULT,RNN_SPEECH_RECOGNITION,,4461,nvidia,2023-05-11 12:44:32 PM
ENDING TIMING RUN AT 2023-05-11 01:58:53 PM
RESULT,RNN_SPEECH_RECOGNITION,,4461,nvidia,2023-05-11 12:44:32 PM
ENDING TIMING RUN AT 2023-05-11 01:58:53 PM
RESULT,RNN_SPEECH_RECOGNITION,,4461,nvidia,2023-05-11 12:44:32 PM
ENDING TIMING RUN AT 2023-05-11 01:58:53 PM
RESULT,RNN_SPEECH_RECOGNITION,,4461,nvidia,2023-05-11 12:44:32 PM
ENDING TIMING RUN AT 2023-05-11 01:58:53 PM
RESULT,RNN_SPEECH_RECOGNITION,,4461,nvidia,2023-05-11 12:44:32 PM
ENDING TIMING RUN AT 2023-05-11 01:58:53 PM
RESULT,RNN_SPEECH_RECOGNITION,,4461,nvidia,2023-05-11 12:44:32 PM
